event,run,best_gender_position,best_position_overall,best_time,1995
Mauritius,0.542,0.133,97.8,13500000,14600
Mexico,0.557,0.557,97.5,9840000,7780
Moldova,0.469,0.256,98.2,20500000,1310
Mongolia,0.563,0.255,99.4,254000,19800
Montenegro,0.366,0.909,96.7,9590000,3550
Morocco,0.396,0.667,105,377000,2880
Mozambique,0.653,0.387,91.4,50500,9080
Myanmar,0.72,0.433,98.2,2310000,13500
Namibia,0.453,0.734,98.8,1130000,3140
Nepal,0.823,0.251,99,91700000,3150
Netherlands,0.543,0.463,91.1,108000,44500
New Zealand,0.601,1,94.7,4340000,4240
Nicaragua,0.491,0.568,93.2,30700,8000
Niger,0.744,0.534,102,2300000,3930
Nigeria,0.532,0.517,98.1,620000,380
North Korea,0.768,0.275,97.2,27000000,913
North Macedonia,0.351,0.261,98.1,15500000,6070
Norway,0.592,0.298,97,43900000,11700
Oman,0.583,1,101,1630000,1340
Pakistan,0.467,0.109,95.1,10600,35000
Palestine,0.336,0.728,101,21600000,25500
Panama,0.536,0.856,97.8,15500000,2910
Papua New Guinea,0.689,0.544,146,3670000,784
Paraguay,0.671,0.158,107,4650000,2990
Peru,0.606,0.322,103,9490000,1760
Philippines,0.602,0.59,102,108000000,7640
Poland,0.507,0.596,103,21900000,50100
Portugal,0.543,0.738,103,1980000,38300
Qatar,0.764,0.717,99.2,4370000,3330
Romania,0.629,0.318,102,2200000,12800
Russia,0.562,0.714,94.7,124000000,3320
Rwanda,0.87,0.702,92.9,17200,9260
Samoa,0.334,0.581,193,2620000,2980
Sao Tome and Principe,0.463,0.141,96.6,2740000,8720
Saudi Arabia,0.489,0.521,88.3,5190000,6160
Senegal,0.499,0.71,94.7,4780000,3960
Serbia,0.494,0.466,108,24300000,11300
Sierra Leone,0.624,0.615,98,69800000,21900
Singapore,0.629,0.511,124,38500000,73500
Slovak Republic,0.521,0.95,98.4,10100000,10400
Slovenia,0.537,0.538,97.1,513000,12800
Solomon Islands,0.686,0.734,100,23000000,692
Somalia,0.456,0.0984,98,148000000,3690
South Africa,0.443,0.215,103,5840000,61700
South Korea,0.604,0.917,94.8,170000,2000
South Sudan,0.652,0.486,94.3,25900,44200
Spain,0.386,0.787,106,132000,2230
Sri Lanka,0.488,0.396,101,18600000,7350
St. Lucia,0.53,0.517,97.5,8690000,15100
St. Vincent and the Grenadines,0.52,0.496,101,9880000,950
Sudan,0.442,0.344,99,76700,45600
Suriname,0.458,1,95.9,4300000,13200
Sweden,0.58,0.565,101,3530000,18400
Switzerland,0.648,0.506,96.3,5380000,2400
Syria,0.49,0.147,100,1990000,637
Tajikistan,0.534,0.314,101,359000,9170
Tanzania,0.798,0.545,103,7490000,16600
Thailand,0.738,0.782,97.7,41400000,2220
Timor-Leste,0.568,0.159,95.5,45300000,25100
Togo,0.803,0.759,102,5120000,4460
Tonga,0.586,0.185,99.6,39800000,18000
Trinidad and Tobago,0.498,0.337,99,18200000,10200
Tunisia,0.406,0.288,98.7,42100,6620
Turkey,0.494,0.434,102,147000,1980
Turkmenistan,0.61,0.322,96.9,108000,9500
Uganda,0.687,0.661,103,24100000,31100
Ukraine,0.564,0.838,99.3,442000,46300
United Arab Emirates,0.738,0.737,102,8840000,5500
United Kingdom,0.555,0.501,97.3,7000000,1280
United States,0.621,0.289,97,14300000,1440
Uruguay,0.561,0.205,97.6,5760000,9390
Uzbekistan,0.585,0.303,87.3,29600000,3660
Vanuatu,0.664,0.225,198,59500000,1160
Venezuela,0.564,0.307,94.6,844000,4270
Vietnam,0.759,0.229,96.6,4230000,12900
Yemen,0.416,0.55,94,96000,6120
Zambia,0.656,0.615,98.9,1250000,12300
Zimbabwe,0.699,0.621,105,9130000,4600
,,0.448,101,58500000,2650
,,0.44,98.1,4210000,922
,,0.128,102,9300,5060
,,0.67,98.7,20400000,102000
,,0.783,97.8,50900000,28500
,,0.784,,2420000,39200
,,0.773,,57900000,11500
,,0.905,,265000000,2260
,,0.437,,3220000,2610
,,0.202,,22800000,15500
,,0.86,,168000,1960
,,0.222,,21900000,3630
,,0.238,,74900000,2040
,,0.371,,14900000,2740
,,0.317,,9100000,
,,,,11400000,
